source_hpf,target_hpf,matrix,path,shape,nnz
48.0,72.0,M0_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/48_to_72_hpf_M0_raw.npz,"(466, 528)",150450
48.0,72.0,M0_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/48_to_72_hpf_M0_cond.npz,"(466, 528)",150450
48.0,72.0,M1_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/48_to_72_hpf_M1_raw.npz,"(466, 528)",150429
48.0,72.0,M1_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/48_to_72_hpf_M1_cond.npz,"(466, 528)",150429
72.0,120.0,M0_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/72_to_120_hpf_M0_raw.npz,"(528, 1456)",466180
72.0,120.0,M0_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/72_to_120_hpf_M0_cond.npz,"(528, 1456)",466180
72.0,120.0,M1_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/72_to_120_hpf_M1_raw.npz,"(528, 1456)",466122
72.0,120.0,M1_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/72_to_120_hpf_M1_cond.npz,"(528, 1456)",466122
120.0,240.0,M0_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/120_to_240_hpf_M0_raw.npz,"(1456, 1438)",1315571
120.0,240.0,M0_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/120_to_240_hpf_M0_cond.npz,"(1456, 1438)",1315571
120.0,240.0,M1_raw,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/120_to_240_hpf_M1_raw.npz,"(1456, 1438)",1315781
120.0,240.0,M1_cond,/net/dali/home/mscbio/jis322/dynamo/blood_growth_graphvelo_moscot_v2/results/couplings_no_topk/120_to_240_hpf_M1_cond.npz,"(1456, 1438)",1315781
