source_relative_to_dynamo,snapshot_path,bytes,sha256
blood_growth_graphvelo_moscot_v2/results/fish_aware_celltype_marker_summary.csv,results_snapshot/2026-09-15/moscot/fish_aware_celltype_marker_summary.csv,421,85152203512979329d39cde5280c014c1237008908bac3451f04532f221aaf6a
blood_growth_graphvelo_moscot_v2/results/fish_aware_celltype_marker_top20.csv,results_snapshot/2026-09-15/moscot/fish_aware_celltype_marker_top20.csv,18550,20e23f23c063940d7a5e1865323ea79641a2aa4b2e17dc8416086a69ace9caa5
blood_growth_graphvelo_moscot_v2/results/graphvelo_gene_qc_sensitivity_by_interval.csv,results_snapshot/2026-09-15/moscot/graphvelo_gene_qc_sensitivity_by_interval.csv,2727,1b9e319ec6b3895d30ae9ce718fe29bafd29aa6cf26b7a5702aaccc05de073d7
blood_growth_graphvelo_moscot_v2/results/graphvelo_gene_qc_sensitivity_gene_sets.csv,results_snapshot/2026-09-15/moscot/graphvelo_gene_qc_sensitivity_gene_sets.csv,22930,f8ff71f41d9a6024f415bfa31f6d05d0f207a01fe7b6521894fcb651abde1eda
blood_growth_graphvelo_moscot_v2/results/graphvelo_gene_qc_sensitivity_summary.csv,results_snapshot/2026-09-15/moscot/graphvelo_gene_qc_sensitivity_summary.csv,622,9a5afe505123ecb734baa430ea91bf21cb4e0829d4576f044c83e94c4816a6ea
blood_growth_graphvelo_moscot_v2/results/growth_effect_M0_vs_M1_by_cell_type.csv,results_snapshot/2026-09-15/moscot/growth_effect_M0_vs_M1_by_cell_type.csv,5825,dbf511fa286ada8f7fd97e6d5efd0c430a2e9183a23fd7a2c525ca1da7b11626
blood_growth_graphvelo_moscot_v2/results/growth_marker_panel_summary.csv,results_snapshot/2026-09-15/moscot/growth_marker_panel_summary.csv,141,80d86e65a4448e368a0608068917ebeb3b953d1228a81ea8dd950fcd3265b3ef
blood_growth_graphvelo_moscot_v2/results/growth_marker_source_manifest.csv,results_snapshot/2026-09-15/moscot/growth_marker_source_manifest.csv,1073,9e7e2087c4fd220450c67c7f2fe1d566b52ba8605b3d87c05c5c8c6b4d2aa71e
blood_growth_graphvelo_moscot_v2/results/growth_ortholog_mapping_adata_audit.csv,results_snapshot/2026-09-15/moscot/growth_ortholog_mapping_adata_audit.csv,77713,d510757bdb122cc834e90218ff162c564b34a3d1e5a13ac3f82959dfbc557d85
blood_growth_graphvelo_moscot_v2/results/growth_prior_effect_by_fish.csv,results_snapshot/2026-09-15/moscot/growth_prior_effect_by_fish.csv,2115,65b0ba6328a0b682f0c77cc91dc23e61f7d2c1948b5fecc794b1601890aaabe2
blood_growth_graphvelo_moscot_v2/results/growth_prior_effect_summary.csv,results_snapshot/2026-09-15/moscot/growth_prior_effect_summary.csv,2389,e3d709d94e4323cd33f4a8b0f67015f4c6a3e9c8596d4c4fc0a12b18aa14d5c3
blood_growth_graphvelo_moscot_v2/results/moscot_M0_M1_type_transitions.csv,results_snapshot/2026-09-15/moscot/moscot_M0_M1_type_transitions.csv,81831,1f825bfe8c01f014fd97665cb6c1704a92f5b7aa1f0ec342e530d2d5e8e2cbbf
blood_growth_graphvelo_moscot_v2/results/moscot_M0_M1_type_transitions_support_annotated.csv,results_snapshot/2026-09-15/moscot/moscot_M0_M1_type_transitions_support_annotated.csv,125001,dd4a38908bdfefc090fdb849cabbd5ec3d334e6330f950e5299464bc208e6697
blood_growth_graphvelo_moscot_v2/results/moscot_M0_M1_type_transitions_supported_only.csv,results_snapshot/2026-09-15/moscot/moscot_M0_M1_type_transitions_supported_only.csv,61239,594e5ad6eec093ff0548823d2909b156a5ff125ea29cb5ec9d7f9a1aba8bdd4d
blood_growth_graphvelo_moscot_v2/results/moscot_convergence_M0_M1.csv,results_snapshot/2026-09-15/moscot/moscot_convergence_M0_M1.csv,800,19d0e86f89a9ce8d29cf26bc66e3ab9a0b0efc138967a1f56505ac9d43e9ad44
blood_growth_graphvelo_moscot_v2/results/moscot_graphvelo_cell_audit.csv,results_snapshot/2026-09-15/moscot/moscot_graphvelo_cell_audit.csv,1074864,1932e503b4114e73ccf54e7f47209ddfb2341a7328d35a0e06e3758c632ef2ac
blood_growth_graphvelo_moscot_v2/results/moscot_graphvelo_directional_evidence.csv,results_snapshot/2026-09-15/moscot/moscot_graphvelo_directional_evidence.csv,2664,96061e941695a24848916606be1354a57c8e2836b8dbe5952f95b53c54ade44d
blood_growth_graphvelo_moscot_v2/results/moscot_graphvelo_fish_bootstrap.csv,results_snapshot/2026-09-15/moscot/moscot_graphvelo_fish_bootstrap.csv,4369,6444c6140554e08c8209bb65f41213950567a639f3052aa2cda4ceddbe7d1cc5
blood_growth_graphvelo_moscot_v2/results/moscot_graphvelo_permutation_test.csv,results_snapshot/2026-09-15/moscot/moscot_graphvelo_permutation_test.csv,2567,20163ddc988c5734cc450264d383b289d6f223d6fbc01aa6239e95a787a7958d
blood_growth_graphvelo_moscot_v2/results/native_moscot_parameter_sensitivity.csv,results_snapshot/2026-09-15/moscot/native_moscot_parameter_sensitivity.csv,14798,36860793aa577c49c3d0fce7ecf27c87d4c812d416451ece712513a2af079ba0
blood_growth_graphvelo_moscot_v2/results/native_moscot_parameter_sensitivity_summary.csv,results_snapshot/2026-09-15/moscot/native_moscot_parameter_sensitivity_summary.csv,2194,3972416d4c2caa2f888a3eac2a46bd653094576e9bcf4ab5c687a86cdc8668f4
blood_growth_graphvelo_moscot_v2/results/official_fine_annotation_inventory.csv,results_snapshot/2026-09-15/moscot/official_fine_annotation_inventory.csv,4673,1bc71f22190fd0778bd4d28689df7a6eb1ccc7f7970ee78ef657a6e0c3b77975
blood_growth_graphvelo_moscot_v2/results/official_fine_annotation_summary.csv,results_snapshot/2026-09-15/moscot/official_fine_annotation_summary.csv,419,6aee0bf821ebc8320919c276cf78ba50d5f8329f71426854d5b644cbbfbbc883
blood_growth_graphvelo_moscot_v2/results/official_fine_cell_type_counts.csv,results_snapshot/2026-09-15/moscot/official_fine_cell_type_counts.csv,230,6357e0c5ba7968c7973668806c2777f15a0d22c44f2748f7ae7292de75b59c10
blood_growth_graphvelo_moscot_v2/results/official_type_time_fish_counts.csv,results_snapshot/2026-09-15/moscot/official_type_time_fish_counts.csv,6911,8f05bb99a6824dd3e777fa974ee22dd8a56d90e36107062315009a4351727e6f
blood_growth_graphvelo_moscot_v2/results/transport_cell_type_time_support.csv,results_snapshot/2026-09-15/moscot/transport_cell_type_time_support.csv,2116,145b9bf91ed5dbba044d47097d56236a9b72e94fb5a81805121013a89d737817
blood_growth_graphvelo_moscot_v2/results/transport_pair_support_summary.csv,results_snapshot/2026-09-15/moscot/transport_pair_support_summary.csv,553,9733c43dc546df7233bf86d5d2feb8767d049c247b3a706080528d2657a9bf50
blood_growth_graphvelo_moscot_v2/results/transport_time_support.csv,results_snapshot/2026-09-15/moscot/transport_time_support.csv,194,5555b7a8182c61ba271a521f7211f7b8e136ff795c0948684048ed1413be79ad
blood_growth_graphvelo_moscot_v2/results/velocity_gene_qc.csv,results_snapshot/2026-09-15/moscot/velocity_gene_qc.csv,96953,c4aaa607ce72b3dafba520d4b4ea804dd65b9da83b6d33c393e16b046cf69128
blood_growth_graphvelo_moscot_v2/results/zebrafish_to_human_growth_ortholog_mapping_full.csv,results_snapshot/2026-09-15/moscot/zebrafish_to_human_growth_ortholog_mapping_full.csv,71722,4c25ec5e498b749742a91a07c565f2ea928b2ea314e40e239448e7011f8fbac2
cross_species_validation/results/cell_type_harmonization.csv,results_snapshot/2026-09-15/cross_species/results/cell_type_harmonization.csv,1361,b556418b03144ac293fa1fc6741f07c06deccdddf35d4268b683f271a8481d09
cross_species_validation/results/cross_species_lineage_profile_concordance.csv,results_snapshot/2026-09-15/cross_species/results/cross_species_lineage_profile_concordance.csv,992,4122f7449197b6c9d53cc577e0ba64d2359354835d87fec05b405eb938549ef8
cross_species_validation/results/expanded_ortholog_mapping_audit.csv,results_snapshot/2026-09-15/cross_species/results/expanded_ortholog_mapping_audit.csv,72448,897bc00648ed64dbfc6901ca09288451732c41b62faa46fbde1bc7ad6807cde5
cross_species_validation/results/gse189161_fetal_replicate_lineage_pseudobulk.csv,results_snapshot/2026-09-15/cross_species/results/gse189161_fetal_replicate_lineage_pseudobulk.csv,96005,de3aa052f6994fde37773533914ae691a65edb869d4d7a39713d5baa1c3cb17b
cross_species_validation/results/human_hspc_gene_temporal_slopes.csv,results_snapshot/2026-09-15/cross_species/results/human_hspc_gene_temporal_slopes.csv,22060,c3d7e7881dd804f4d2606e1e68231c69210f6981c7b28cd83abc9e5a67c75497
cross_species_validation/results/input_file_audit.csv,results_snapshot/2026-09-15/cross_species/results/input_file_audit.csv,1587,3536dcaf468768ec8c2ba00cfdd01adab8c14ab017bd1f467d367ffa6bbfc414
cross_species_validation/results/marker_coverage.csv,results_snapshot/2026-09-15/cross_species/results/marker_coverage.csv,295,1c79ba3c4c6b3cb4843aee33660d9989d9fc100d3ae05249fc2863dc8474a9cf
cross_species_validation/results/popescu_gse189161_hspc_replication.csv,results_snapshot/2026-09-15/cross_species/results/popescu_gse189161_hspc_replication.csv,378,181d257676bb453927eb7dfa711bddafc80966ef6006e448601edef234233491
cross_species_validation/results/popescu_replicate_lineage_pseudobulk.csv,results_snapshot/2026-09-15/cross_species/results/popescu_replicate_lineage_pseudobulk.csv,183264,e74072f60c85a956ab55fe6ea7fdf29e0eb68f78faee390aa76f26afaa1d87ae
cross_species_validation/results/replicate_level_temporal_program_models.csv,results_snapshot/2026-09-15/cross_species/results/replicate_level_temporal_program_models.csv,2108,053d0ffc7a28c79134b9b3ec269ca52dd7be4f6d61bb0c9a34969d65aa8521c6
cross_species_validation/results/validation_report.md,results_snapshot/2026-09-15/cross_species/results/validation_report.md,2012,4365bf457bdc4a3501db19f3cbf2e0eaa46ea4014626fc30af8c880ef567ed71
cross_species_validation/results/validation_scorecard.csv,results_snapshot/2026-09-15/cross_species/results/validation_scorecard.csv,2016,6d89bdf7d34441f41faaae3b6535aa4748bc90c70eff5321e4c712daf741ee3d
cross_species_validation/results/zebrafish_checkpoint_score_audit.csv,results_snapshot/2026-09-15/cross_species/results/zebrafish_checkpoint_score_audit.csv,161,4af8036ec2f7cfc781622fb5fd4381e8771b8b6c5c42ff0872df7372aacb3c97
cross_species_validation/results/zebrafish_replicate_lineage_pseudobulk.csv,results_snapshot/2026-09-15/cross_species/results/zebrafish_replicate_lineage_pseudobulk.csv,220094,3c3baa02ca8c44b8728252b0b4185fd987e1a2904f633193796099908722dd69
cross_species_validation/figures/01_dataset_audit.pdf,results_snapshot/2026-09-15/cross_species/figures/01_dataset_audit.pdf,15738,b1e3ca0f58191b42f191763c607ca81f43ffe825f2c90e0f5afee42f00f63354
cross_species_validation/figures/02_apoptosis_pseudobulks.pdf,results_snapshot/2026-09-15/cross_species/figures/02_apoptosis_pseudobulks.pdf,14343,b30cb19f4bfe8688128c5945acfc1447cef558ded5429e63991fa2f12f20e7ad
cross_species_validation/figures/02_proliferation_pseudobulks.pdf,results_snapshot/2026-09-15/cross_species/figures/02_proliferation_pseudobulks.pdf,14542,3ac596a2e32e6a2a906e2f22634fa08b462c9a685588b4131969ebfd57f8bdbd
cross_species_validation/figures/03_zebrafish_popescu_proliferation_profile.pdf,results_snapshot/2026-09-15/cross_species/figures/03_zebrafish_popescu_proliferation_profile.pdf,22496,c6ff1eefada28bba6064a440222cdc8722d0d8e89c20b8f7f013486fc6cfb0df
cross_species_validation/figures/04_replicate_proliferation_time.pdf,results_snapshot/2026-09-15/cross_species/figures/04_replicate_proliferation_time.pdf,20137,f328b585472f81b3e0956a9efe88d3e75ae1948d49f15b2665ece85b0ca0fb9f
cross_species_validation/figures/05_popescu_gse_hspc_gene_slopes.pdf,results_snapshot/2026-09-15/cross_species/figures/05_popescu_gse_hspc_gene_slopes.pdf,17303,3803dbe314938dbc0d8a7762f627fc187ab938994b5c48087c7791a8b39bfce0
